Person_ID,Read_Online_Training_Materials,Trained_in_Person,Place_of_Training,Ecological_Experience,Eco_Experience_Comments,Self-Described_Naturalist,Naturalist_Skill_Level,Participation_as_Part_of_Job,Type_of_Job,Job_Comments,
"-1","","","","","","","","","",""
"5","2008-09-20 00:00:00","2008-09-20 00:00:00","USA NPN National Coordinating Office","I have spent a great deal of time outdoors engaged in an endeavor related to observing plants (like gardening or farming or botanizing).,I have a college degree in a field related to ecology/nature.,I have a graduate degree in a field related to ecology/nature.","Director of USA-NPN 2007-","1","Advanced","1","Ecology/Science","and Ed/Outreach"
"6","","","","","","1","Advanced","1","",""
"7","","","","","","","","","",""
"9","","","","","","","","1","",""
"19","","","","","","","","","",""
"29","","","","","","","","","",""
"57","","","","","","","","","",""
"61","","","","","","","","","",""
"64","","","","","","","","","",""
"66","","","","","","","","","",""
"70","","","","","","","","","",""
"72","","","","","","","","","",""
"76","","","","","","","","","",""
"82","","","","","","","","","",""
"93","","","","","","","","1","Ecology/Science",""
"96","","","","","","","","","",""
"97","","","","","","","","","",""
"106","","","","","","","","","",""
"111","","","","","","","","","",""
"113","","","","","","","","","",""
"122","","","","","","","","","",""
"123","","","","","","","","","",""
"125","","","","","","","","","",""
"126","","","","","","","","","",""
"128","","","","","","","","","",""
"133","","","","","","","","","",""
"136","","","","","","","","","",""
"138","","","","","","","","","",""
"143","","","","","","","","","",""
"149","","","","","","","","","",""
"156","","","","","","","","","",""
"157","","","","","","","","","",""
"164","","","","","","","","","",""
"169","","","","","","","","","",""
"172","","","","","","","","","",""
"174","","","","","","","","","",""
"176","","","","","","","","","",""
"180","","","","","","","","","",""
"182","","","","","","","","","",""
"189","","","","","","","","","",""
"192","","","","","","","","","",""
"193","","","","","","","","","",""
"195","","","","","","","","","",""
"196","","","","","","","","","",""
"199","","","","","","","","","",""
"204","","","","","","","","","",""
"207","","","","","","","","","",""
"211","","","","","","","","","",""
"214","","","","","","","","","",""
"222","","","","","","","","","",""
"234","","","","","","","","","",""
"240","","","","","","","","","",""
"241","","","","","","","","","",""
"242","","","","","","","","","",""
"245","","","","","","","","","",""
"246","","","","","","","","","",""
"256","","","","","","","","","",""
"258","","","","","","","","","",""
"268","","","","","","","","","",""
"270","","","","","","","","","",""
"272","","","","","","","","","",""
"276","","","","","","","","","",""
"280","","","","","","","","","",""
"281","","","","","","","","","",""
"294","","","","","","","","","",""
"321","","","","","","","","","",""
"323","","","","","","","","","",""
"324","","","","","","","","","",""
"326","","","","","","","","","",""
"328","","","","","","","","","",""
"335","","","","","","","","","",""
"349","","","","","","","","","",""
"358","","","","","","","","","",""
"371","","","","","","","","","",""
"373","","","","","","","","","",""
"375","","","","","","","","","",""
"379","","","","","","","","","",""
"382","","","","","","","","","",""
"392","","","","","","","","","",""
"396","","","","","","","","","",""
"401","","","","","","","","","",""
"403","","","","","","","","","",""
"410","","","","","","","","","",""
"417","","","","","","","","","",""
"419","","","","","","","","","",""
"429","","","","","","","","","",""
"437","","","","","","","","","",""
"439","","","","","","","","","",""
"442","","","","","","","","","",""
"447","","","","","","","","","",""
"456","","","","","","","","","",""
"458","","","","","","","","","",""
"461","","","","","","","","","",""
"463","","","","","","","","","",""
"467","","","","","","","","","",""
"469","","","","","","","","","",""
"477","","","","","","","","","",""
"479","","","","","","","","","",""
"481","","","","","","","","","",""
"482","","","","","","","","","",""
"493","","","","","","","","","",""
"504","","","","","","","","","",""
"506","","","","","","","","","",""
"507","","","","","","","","","",""
"514","","","","","","","","","",""
"520","","","","","","","","","",""
"522","","","","","","","","","",""
"526","","","","","","","","","",""
"527","","","","","","","","","",""
"528","","","","","","","","","",""
"538","","","","","","","","","",""
"552","","","","","","","","","",""
"563","","","","","","","","","",""
"567","","","","","","","","","",""
"570","","","","","","","","","",""
"585","","","","","","","","","",""
"586","","","","","","","","","",""
"608","","","","","","","","","",""
"611","","","","","","","","","",""
