Observation_Group_ID,Travel_Time,Total_Observation_Time,Animal_Search_Time,Animal_Search_Method,Snow_on_Ground,Percent_Snow_Cover,Snow_in_Tree_Canopy,
"130344","1 minutes","5 minutes","1 minutes","Walking","0","","0"
"130345","1 minutes","5 minutes","1 minutes","Walking","0","","0"
"130566","1 minutes","5 minutes","1 minutes","Walking","0","","0"
"130567","1 minutes","5 minutes","1 minutes","Area Search","0","","0"
"130959","","","","","","",""
"130960","","","","","","",""
"131079","1 minutes","5 minutes","1 minutes","Walking","0","","0"
"131080","1 minutes","5 minutes","1 minutes","Area Search","0","","0"
"131258","","","","","","",""
"131284","","","","","","",""
"131285","","","","","","",""
"131286","","","","","","",""
"131392","","","","","","",""
"131399","","","","","","",""
"131401","","","","","","",""
"131403","","","","","","",""
"131405","","","","","","",""
"131407","","","","","","",""
"131409","","","","","","",""
"131411","","","","","","",""
"131412","","","","","","",""
"131413","","","","","","",""
"131414","","","","","","",""
"131415","","","","","","",""
"131416","","","","","","",""
"131417","","","","","","",""
"131572","","","","","","",""
"131579","","","","","","",""
"131583","","","","","","",""
"131584","","","","","","",""
"131585","","","","","","",""
"131587","","","","","","",""
"131588","","","","","","",""
"131589","","","","","","",""
"131590","","","","","","",""
"131591","","","","","","",""
"131592","","","","","","",""
"131594","","","","","","",""
"131597","","","","","","",""
"131599","","","","","","",""
"131603","","","","","0","","0"
"131613","","","","","","",""
"131614","","","","","0","","0"
"131621","","","","","","",""
"131622","","","","","","",""
"131627","","","","","","",""
"131630","","","","","","",""
"131635","","","","","","",""
"131647","","","","","","",""
"131659","","","","","","",""
"131693","","","","","","",""
"131735","","","","","","",""
"131736","","","","","","",""
"131760","","","","","","",""
"131761","","","","","","",""
"131764","","","","","","",""
"131765","","","","","","",""
"131766","10 minutes","15 minutes","","","","",""
"131861","1 minutes","5 minutes","1 minutes","Area Search","0","","0"
"131862","1 minutes","5 minutes","1 minutes","Area Search","0","","0"
"132008","","","","","","",""
"132009","","","","","","",""
"132012","","","","","","",""
"132013","","","","","","",""
"132015","","","","","","",""
"132690","","","","","","",""
"132743","1 minutes","5 minutes","1 minutes","Walking","0","","0"
"132744","1 minutes","5 minutes","1 minutes","Walking","0","","0"
"133298","1 minutes","5 minutes","1 minutes","Walking","0","","0"
"133299","1 minutes","5 minutes","1 minutes","Walking","0","","0"
"133985","1 minutes","5 minutes","1 minutes","Walking","0","","0"
"133986","1 minutes","5 minutes","","Walking","0","","0"
"134043","","","","","","",""
"134401","","","","","","",""
"134446","1 minutes","5 minutes","1 minutes","Walking","0","","0"
"134451","","","","","","",""
"134521","","","","","","",""
"135305","","","","","","",""
"135306","","","","","","",""
"135375","","","","","","",""
"135376","","","","","","",""
"135379","","","","","","",""
"135380","","","","","","",""
"135382","","","","","","",""
"135383","","","","","","",""
"135385","","","","","","",""
"135386","","","","","","",""
"135388","","","","","","",""
"135389","","","","","","",""
"135396","5 minutes","2 minutes","","","0","","0"
"135397","5 minutes","2 minutes","","","0","","0"
"135398","","","","","","",""
"135452","","","","","","",""
"135454","","","","","","",""
"135457","","","","","","",""
"135458","","","","","","",""
"135460","","","","","","",""
"135461","","","","","","",""
"135463","","","","","","",""
"135464","","","","","","",""
"135466","","","","","","",""
"135467","","","","","","",""
"135469","","","","","","",""
"135471","","","","","","",""
"135473","","","","","","",""
"135474","","","","","","",""
"135476","","","","","","",""
"135558","10 minutes","15 minutes","","","","",""
"135559","10 minutes","15 minutes","","","","",""
"135599","","","","","","",""
"135600","","","","","","",""
"135614","","","","","","",""
"135644","","","","","","",""
"135645","","","","","","",""
"135652","","","","","","",""
"135694","","","","","","",""
"135796","","","","","","",""
"135797","","","","","","",""
"135798","","","","","","",""
"135801","","","","","","",""
"135802","1 minutes","5 minutes","1 minutes","Walking","0","","0"
"135812","","","","","","",""
"135918","","","","","","",""
"135919","","","","","","",""
"135920","","","","","","",""
"135921","","","","","","",""
"136081","","","","","","",""
"136082","","","","","","",""
"136083","","","","","","",""
"136084","","","","","","",""
"136314","","","","","","",""
"136315","","","","","","",""
"136316","","","","","","",""
"136317","","","","","","",""
"136318","","","","","","",""
"136319","","","","","","",""
"136320","","","","","","",""
"136321","","","","","","",""
"136401","","","","","","",""
"136402","","","","","","",""
"136403","","","","","","",""
"136404","","","","","","",""
"136405","","","","","","",""
"136406","","","","","","",""
"136407","","","","","","",""
"136408","","","","","","",""
"136409","","","","","","",""
"136410","","","","","","",""
"136411","","","","","","",""
"136412","","","","","","",""
"136413","","","","","","",""
"136606","","","","","","",""
"136608","","","","","","",""
"136612","","","","","","",""
"136613","","","","","","",""
"136615","","","","","","",""
"136617","","","","","","",""
"136662","","","","","","",""
"136663","","","","","","",""
"136664","","","","","","",""
"136665","","","","","","",""
"136666","","","","","","",""
"136668","","","","","","",""
"139218","","","","","","",""
"139219","","","","","","",""
"139220","","","","","","",""
"139232","","","","","","",""
"139233","","","","","","",""
"139235","","","","","","",""
"139236","","","","","","",""
"139240","","","","","","",""
"139241","","","","","","",""
"139244","","","","","","",""
"139245","","","","","","",""
"139246","","","","","","",""
"139247","","","","","","",""
"125342","","","","","","",""
"125343","","","","","","",""
"125423","","","","","","",""
"125425","","","","","","",""
"125517","","","","","","",""
"125561","","","","","","",""
"125741","","","","","","",""
"125888","","10 minutes","15 minutes","Stationary","","",""
"125889","","10 minutes","15 minutes","Stationary","","",""
"125890","","10 minutes","15 minutes","Stationary","","",""
"125891","","10 minutes","15 minutes","Stationary","","",""
"125907","","10 minutes","15 minutes","Stationary","","",""
"126020","","","","","","",""
"127111","","","","","","",""
"127305","","","","","","",""
"127411","","","","","","",""
"127412","","","","","","",""
"127614","","","","","","",""
"128030","","","","","","",""
"128214","","","","","","",""
"128254","","","","","","",""
"128257","","","","","","",""
"128348","","","","","","",""
"128635","","10 minutes","10 minutes","Stationary","","",""
"128653","","10 minutes","10 minutes","Stationary","","",""
"128654","","10 minutes","10 minutes","Stationary","","",""
"128655","","10 minutes","10 minutes","Stationary","","",""
"128678","","","","","","",""
"128679","","","","","","",""
"128680","","","","","","",""
"128681","","","","","","",""
"128682","","","","","","",""
"128683","","","","","","",""
"128692","","","","","","",""
"128693","","","","","","",""
"128701","","","","","","",""
"128702","","","","","","",""
"128703","","","","","","",""
"128704","","","","","","",""
"128705","","","","","","",""
"128706","","","","","","",""
"128707","","","","","","",""
"128708","","","","","","",""
"128716","","","","","","",""
"128717","","","","","","",""
"128718","","","","","","",""
"128719","","","","","","",""
"128720","","","","","","",""
"128721","","","","","","",""
"128722","","","","","","",""
"128723","","","","","","",""
"128730","","","","","","",""
"128802","","","","","","",""
"128830","","","","","","",""
"129178","","","","","","",""
"129347","","","","","","",""
"129409","","","","","","",""
"129539","","","","","","",""
"129634","","","","","","",""
"129783","","","","","","",""
"129910","","","","","","",""
"129935","","","","","","",""
"130198","","","","","","",""
"130253","","","","","","",""
"130294","","","","","","",""
"130387","","","","","","",""
"130687","","","","","","",""
"131039","","","","","","",""
"131202","","","","","","",""
"131208","","","","","","",""
"131246","","","","","","",""
"131315","","","","","","",""
"131316","","","","","","",""
"131317","","","","","","",""
"131502","","","","","","",""
"131506","","","","","","",""
"131537","","","","","","",""
"131538","","","","","","",""
"131541","","","","","","",""
"131542","","","","","","",""
"131593","","","","","","",""
"131596","10 minutes","20 minutes","10 minutes","Walking","0","0","0"
"131667","","10 minutes","10 minutes","Stationary","","",""
"131669","","","","","","",""
"131670","","10 minutes","10 minutes","Stationary","","",""
"131730","15 minutes","1 hours","","","","",""
"131733","15 minutes","1 hours","","","","",""
"131784","","","","","","",""
"131801","","","","","","",""
"131802","","","","","","",""
"131803","","","","","","",""
"131936","","","","","","",""
"132239","","","","","","",""
"132547","","","","","","",""
"132566","","","","","","",""
"132867","","","","","","",""
"133852","","","","","","",""
"133947","","","","","","",""
"134241","","15 minutes","","","","",""
"134242","","15 minutes","","","","",""
"134243","","15 minutes","","","","",""
"134244","","15 minutes","","","","",""
"134245","","15 minutes","","","","",""
"134246","","15 minutes","","","","",""
"134247","","15 minutes","","","","",""
"134248","","15 minutes","","","","",""
"134249","","15 minutes","","","","",""
"134251","","15 minutes","","","","",""
"134328","","","","","","",""
"134329","","","","","","",""
"134349","","","","","","",""
"134476","","","","","","",""
"134825","","","","","","",""
"134987","","","","","","",""
"135144","","","","","","",""
"135153","","","","","","",""
"135249","","","","","","",""
"135250","","","","","","",""
"135255","","","","","","",""
"135262","","","","","","",""
"135263","","","","","","",""
"135266","","","","","","",""
"135325","","","","","","",""
"135346","","15 minutes","15 minutes","Stationary","","",""
"135347","","15 minutes","15 minutes","Stationary","","",""
"135348","","15 minutes","15 minutes","","","",""
"135349","","15 minutes","15 minutes","","","",""
"135357","20 minutes","30 minutes","","","0","0","0"
"135358","20 minutes","30 minutes","","","0","0","0"
"135359","20 minutes","30 minutes","","","0","0","0"
"135360","20 minutes","30 minutes","","","0","0","0"
"135470","5 minutes","60 minutes","","","0","","0"
"135615","5 minutes","15 minutes","0 minutes","Stationary","0","0","0"
"135621","5 minutes","15 minutes","0 minutes","Stationary","0","0","0"
"135813","","15 minutes","","","","",""
"135814","","15 minutes","","","","",""
"135816","","15 minutes","","","","",""
"136469","","","","","","",""
"136470","","","","","","",""
"136484","","","","","","",""
"136485","","","","","","",""
"136623","","","","","","",""
"136624","","","","","","",""
"136625","","","","","","",""
"136626","","","","","","",""
"136627","","","","","","",""
"136628","","","","","","",""
"136629","","","","","","",""
"136630","","","","","","",""
"136631","","","","","","",""
"136632","","","","","","",""
"136633","","","","","","",""
"136634","","","","","","",""
"136635","","","","","","",""
"136688","","","","","","",""
"136689","","","","","","",""
"136690","","","","","","",""
"136691","","","","","","",""
"136692","","","","","","",""
"136693","","","","","","",""
"136694","","","","","","",""
"136695","","","","","","",""
"136696","","","","","","",""
"136909","","","","","","",""
"136910","","","","","","",""
"136967","","","","","","",""
"136968","","","","","","",""
"136969","","","","","","",""
"137159","","","","","","",""
"137160","","","","","","",""
"137161","","","","","","",""
"137162","","","","","","",""
"137163","","","","","","",""
"137164","","","","","","",""
"137165","","","","","","",""
"137166","","","","","","",""
